标题,评分,品牌,产地,茶类,详情链接,id,荐指�?总评,茶语排行,茶语分类排行,综合评分排行,热搜排行,,
",1426,55,1177,4222
[乐享茶业]景迈�?012�?8.5,乐享茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/3758,3758,3,这款生茶转化较明显，香气已经有明显转化，成熟的果甜香明显，尾水且带有淡淡浅木香和糯甜香。滋味整体较浓，入口的甜度较好，顺滑又带有鲜爽感，饮后口腔清凉感十足。但汤内依旧有较明显的苦涩感，回甘生津也不强。还有待进一步转化�?1426,358,1177,1526
[麻粟正山红]桐木赤甘�?018�?8.5,麻粟正山�?福建,红茶>其他,https://chaping.chayu.com/tea/4528,4528,3,原料较好，香气略带闷气的红茶�?",,,,,,,,,,,,,
香气略带闷气，入口带蜜甜香，喝完嘴里留香明显�?,,,,,,,,,,,,,
茶汤滋味较甜润，略带酸涩感，嘴里的生津回甘持久�?,1426,207,4349,365,,,,,,,,,
[马头岩]肉桂�?015�?8.5,马头�?福建,乌龙>其他,https://chaping.chayu.com/tea/2225,2225,3,"这是一款中高火的陈年乌龙茶�?
干茶带火功香，有陈味，滋味醇和顺滑，陈香显，口腔甜度高。这款陈年岩茶，适合那些追求高火的老茶客饮用�?
",1426,215,1177,980,,,
[三紫茶]正山小种有机红茶�?016�?8.5,三紫�?福建,红茶>其他,https://chaping.chayu.com/tea/2481,2481,3,"无太大缺陷，表现平顺的一款红茶，可作为有性价比口粮红�?。但完全无正山小种该有的香气滋味表现�?
选料成熟，香气主要融于汤水中，入口有比较明显的蜜甜香和果香，口中留香持久�?
茶汤平顺，甜度较好，回味带蜜甜，略有涩度影响协调感、耐泡度普通�?,1426,207,764,440
[方唐茶集]蒙顶黄芽�?016�?8.5,方唐茶集,四川,黄茶>其他,https://chaping.chayu.com/tea/2482,2482,3,尽管这款茶已经用了芽头，特有的香气和甜润感也表现出了它的确属于正经黄茶的范畴，远远好过市面上那些彻底“黄茶绿做”的产品，但确实还不够好�?1426,73,1177,520
[赋雅轩]一级明前雀舌（2018�?8.5,赋雅�?四川,绿茶>其他,https://chaping.chayu.com/tea/4530,4530,3,这是一款选料细嫩，滋味表现不错，香气略有缺陷的绿茶�?",,,,,,,
香气带栗香和清香，溶于茶汤，但汤中带有高火味且持久至尾水，茶汤较厚，鲜爽顺口，清苦较持久，但能化开，口中回甘生津�?,1426,330,4386,268,,,,,,,,,
[和岩康]佛手黑珍�?号（2014�?8.5,和岩�?福建,乌龙>其他,https://chaping.chayu.com/tea/1459,1459,3,"一款香气突出，品质正常的乌龙茶�?
该款茶前期是典型的雪梨香，后期转为奶甜香，杯底留香好，香气明显，但口腔留香不够。滋味较平，厚度尚好，茶汤细腻度不够，汤水含香，有回�?,1426,215,2180,3947
[丰秋]珍稀白茶毛峰,8.5,丰秋,浙江,绿茶>其他,https://chaping.chayu.com/tea/1715,1715,3,这是一款选用春茶原料，中壮尚嫩，无明显工艺缺陷，适口度较高的大众中档绿茶产品�?",,,,,,,
"该款产品干茶色泽色泽翠绿，条索匀长，""",1426,330,1681,3143,,,,,,,,,
[闽掌柜]特级白毫银针,8.5,闽掌�?福建,白茶>其他,https://chaping.chayu.com/tea/1972,1972,3,此款白茶内质比较优秀，原料以芽头为主，满披白毫，清甜香明显，茶汤滑，甜感明显�?1426,102,764,1848,,,
[凯鑫]银毫古树茶（2006�?8.5,凯鑫,云南,普洱>生茶,https://chaping.chayu.com/tea/4532,4532,3,"这款生普加工存在缺陷，后期转化也不好，是一款打着古树标签的标题党�?
这款生普松紧适度，色泽乌褐，带白毫，油润感好，可以看出原料嫩度较好。但是开汤后内质却不尽如人意，汤色橙红较暗，有花香，但是低沉，不上扬，有异味，滋味较浓，略甘，不耐冲泡。香气和滋味转化的都不好，令人失望�?,1426,358,4386,252
[六大茶山]韵境生茶�?012年）,8.5,六大茶山,云南,普洱>生茶,https://chaping.chayu.com/tea/181,181,3,干茶：平整紧实，带毫，色泽黄绿褐，较,1426,358,2591,3822
[林贵德]毛蟹�?015�?8.5,林贵�?福建,乌龙>其他,https://chaping.chayu.com/tea/1461,1461,3,一款工艺较好的乌龙茶，外形色泽砂绿，颗粒，香气舒展，品种香明显，梨香带有甜香，茶汤口感细腻，顺滑爽口，无苦感，回甘较快。总体滋味较平稳，较耐泡�?1426,215,764,3454
[承兴德]霍山黄芽�?016�?8.5,承兴�?安徽,黄茶>其他,https://chaping.chayu.com/tea/2485,2485,3,这是一款类似小家碧玉风格型的黄茶�?",,,,,,
整体香气都比较清雅，幽幽的花香虽不是那么耀眼，但和鲜甜的茶汤也十分搭配，第一口的感觉很清新美好�?,,,,,,,,,,,,,
但存在滋味不够丰富、回甘生津来得较慢、香气在口腔的停留时间短、回味浅等不足之处�?,1426,73,764,4224,,,,,,,,,
[乐品乐茶]毛尖茶（2017�?8.5,乐品乐茶,河南,绿茶>其它,https://chaping.chayu.com/tea/4277,4277,3,"一款香气清新舒服、外形娟秀的绿茶�?
香气较丰富，干茶有着绿茶应有的舒服香气，但是汤中以炒豆香和甜花香为主但有异气。茶汤滋味清甜，鲜爽也很顺口，苦涩感弱，回甘生津较快。芽叶细嫩，耐泡度很好�?

",1426,330,231,994,,
[福海茶厂]贺开古树茶（2011�?8.5,福海茶厂,云南,普洱>生茶,https://chaping.chayu.com/tea/4533,4533,3,"一款表现普通的生普，原料为古树个新料拼配，价格较高�?
这款生普饼色泽乌褐，原料成熟度、色泽差异较大，干茶明显花杂。开汤后略显平淡，汤色橙红较亮，有花香，带仓味，滋味较浓，味甘，较耐冲泡。但是香气滋味表现的比较平淡�?,1426,358,4386,247
[武夷星]九坪水仙�?017�?8.5,武夷�?福建,乌龙>水仙,https://chaping.chayu.com/tea/4534,4534,3,一款口粮级岩茶�?",,,,,,
这款水仙条索松散，原料较为粗老，较碎。开汤后内质汤色橙红尚亮，有品种香，高焙火，焦糖香，滋味醇和，但是不耐冲泡，香气不持久�?,1426,215,4386,274,,,,,,,,,
[武夷星]蕴藏五载大红袍（2016�?8.5,武夷�?福建,乌龙>武夷山大红袍,https://chaping.chayu.com/tea/4535,4535,3,"一款普通的大红袍，可以作为口粮茶品饮�?
这款岩茶条索松散，原料为拼配料，拼配较为协调。开汤后内质汤色橙红明亮，焙火香和焦糖香浓，滋味较浓，属于存放干净的入门级大红袍�?,1426,215,4386,270
[中茶]印象蝴蝶白牡丹（2018�?8.5,中茶,福建,白茶>白牡�?https://chaping.chayu.com/tea/4536,4536,3,一款品质颇好的白牡丹�?",,,,,,,
这款白牡丹符合原料特征，芽头肥壮，叶色灰绿，压饼松紧适度。开汤后内质汤色杏黄明亮，香气清香，泛甜，前期略带青草瑕疵，滋味鲜醇，味甘，有新鲜感，是一款较好品质的白茶�?,1426,102,4380,97,,,,,,,,,
[普洱普特茶叶加工厂]黄家古树�?014�?8.5,普洱普特茶叶加工�?云南,普洱>生茶,https://chaping.chayu.com/tea/1465,1465,3,一款整体品质比较均衡的生普。干茶条索，清香高远、甜香浓郁，香气比较持久，滋味虽然浓度高，入口收敛性强，苦重，但苦能较快的化开，回甘较好�?1426,358,1177,3246,,,,
[春伦]茉莉白龙珠绣�?8.5,春伦,福建,花茶>茉莉花茶,https://chaping.chayu.com/tea/954,954,3,干茶外形独特紧结，毫毛显露，汤色汤色绿黄，香气馥郁淡雅，滋味淡淡的在口腔中散开�?1426,64,1177,1856,,,
[凯达]黄枝�?8.5,凯达,广东,乌龙>其他,https://chaping.chayu.com/tea/1210,1210,3,一款中规中矩、有一定性价比的,1426,215,764,2196,,
[天怿茶业]香韵天成 茉莉花茶 ,8.5,天怿茶�?福建,花茶>茉莉花茶,https://chaping.chayu.com/tea/1978,1978,3,白毫显露的单芽，色泽黄绿，稍碎，较，干茶花香浓郁。内质相对有欠缺，由于茶叶嫩度高，滋味鲜爽，稍淡，耐泡程度也不高，加工也稍有瑕疵，花香不，持久度也不高�?1426,64,2591,3407,,,
[齐云村]黄山毛峰�?016�?8.5,齐云�?安徽,绿茶>黄山毛峰,https://chaping.chayu.com/tea/2491,2491,3,一款原料嫩度较好，内质尚优的黄山毛峰。干茶外形美观，有嫩香，茶汤毫香显，香气清纯爽快，较平和。汤色黄绿明亮，滋味尚浓，鲜爽回甘，甜感持久。叶底黄绿明亮，尚肥嫩，匀齐。稍有不足的是，冲泡中后期青草气明显；茶汤微涩，且涩感化开慢，持续时间长�?1426,330,1177,554,,,,
[小茶婆婆]落蝶(2015),8.5,小茶婆婆,云南,普洱>生茶,https://chaping.chayu.com/tea/1212,1212,3,"一款香气明显、甜度持久的清新生普�?
汤水中蜜香明显，高扬纯净的香气十分诱人，茶汤入口顺畅，有明显持久的甜感，滋味清爽，微苦重，略有回甘。此款茶如名字“落蝶”一样清爽、香气袭人�?
",1426,358,764,2853,
[斗记茶业]暖江山（2015�?8.5,斗记茶业,云南,普洱>熟茶,https://chaping.chayu.com/tea/3260,3260,3,"这款熟散茶的外形虽普通，但是内质出色�?
香气以甜香和糯甜香为主，茶汤滋味甜稠顺滑，回味甘甜清爽，微苦涩快速化开，回甘生津持续，清凉感持久�?
",1426,358,1177,2689,,
[御茶村]平水日铸茶（2016�?8.5,御茶�?浙江,绿茶>其他,https://chaping.chayu.com/tea/3516,3516,3,"一款滋味鲜甜的绿茶�?
香气较高，带有炒栗的香气，有清香持续，香入茶汤，留有口腔。茶汤有浓度，滋味鲜甜，较爽口，虽有苦涩，化开均快，饮后有快速的回甘生津，喉内略留清凉之感�?
",1426,330,1681,442,,,
[巅茶]巅沱�?017�?8.5,巅茶,云南,普洱>熟茶,https://chaping.chayu.com/tea/4028,4028,3,"这款熟茶的等级不高，香气表现很不错�?
整体的香气纯净厚实，米香贯穿整个品饮过程，在冲泡前期带有糯甜，随着冲泡次数增加，香气逐渐转为甜米香和甘蔗甜的组合，尾水时的香气依旧清晰舒服。滋味表现稍逊一筹，汤水厚度偏薄，微涩持续出现在舌面，不过好在茶汤的甜度好，口腔有很好的回甘和清凉感�?,1426,358,764,1762
[国艳]7572�?013�?8.5,国艳,云南,普洱>熟茶,https://chaping.chayu.com/tea/4030,4030,3,这款茶转化正常，香气口感无功无过，耐泡度尚好。干茶饼形较端正，压饼稍松泡，条索尚紧实，色褐红欠润泽，欠匀，有梗片；香气陈香纯正，略有枣甜香，无酵气堆味。滋味醇和，汤体稍显单薄。汤色深红明亮；叶底粗大，褐红，欠明亮�?",,,,,,
,,,,,,,,,,,,,
",1426,358,764,1783
[一天一叶]梵净山翠峰（2017�?8.5,一天一�?贵州,绿茶>其他,https://chaping.chayu.com/tea/3519,3519,3,一款外形稍差，内质优秀的绿茶�?",,,,,,,,,,,,,
茶叶香气令人舒适，有鲜活感，带有的炒豆香明显，有嫩香；茶汤顺滑，鲜活甜润，有浓度，入口少有涩感，能快速化开，饮后有回甘生津�?,,,,,,,,,,,,,
",1426,330,1177,2847
[垣埂]都匀毛尖,8.5,垣埂,贵州,绿茶,https://chaping.chayu.com/tea/704,704,3,干茶：色泽黄绿，满披白毫，颜色鲜活，条索紧结、弯曲，嫩度极高，芽叶细嫩，�?1426,330,764,2256
[大成茂]红罐相思雀�?016�?8.5,大成�?安徽,红茶>其他,https://chaping.chayu.com/tea/3776,3776,3,花果香明显，但是有轻微青气缺陷的红茶�?",,,,,,,,,,,,,
香气略带青气缺陷，散后以甜香，花果香为主，香气入汤，在嘴里停留持久；,,,,,,,,,,,,,
滋味顺滑有甜，入口涩感明显，回甘生津弱�?,1426,207,1177,1781,,,,,,,,,
[南峤]紫孔雀�?017�?8.5,南峤,云南,普洱>熟茶,https://chaping.chayu.com/tea/4032,4032,3,这款茶表现比较标准，适合当年品饮。气味比较干净，基本没有堆味和其他异杂气。干茶条索紧结，有金芽，压制松紧适中，饼形端正，匀整度尚好；陈香浓纯、糯香显；滋味醇和，有回甘，汤体较饱满。叶底尚软亮，褐红肥大，有硬梗�?1426,358,764,1548,,,
[中茶]绿茶袋泡茶（2018�?8.5,中茶,福建,袋泡>其他,https://chaping.chayu.com/tea/4544,4544,3,"表现普通的袋泡�?
略带火味，带茶香，茶香入汤，持久度差；茶汤滋味甘甜，较为爽口，没有明显的苦涩味�?,1426,28,4386,304
[水留年]特级生茶膏（2014�?8.5,水留�?云南,速溶�?其他,https://chaping.chayu.com/tea/3010,3010,3,一款包装精美，品质良好的普洱生茶膏，溶解速度稍慢�?",,,,,,
茶汤橙黄明亮。冷却片刻闻香，茶汤具生普清香，带陈香，平和沉稳，持久。滋味浓，入口口感柔和顺滑，微苦涩能化开，生津迅速持久、有回甘�?,,,,,,,,,,,,,
",1426,3,2591,1046
[茗乾号]普洱熟茶膏（2014�?8.5,茗乾�?云南,速溶�?其他,https://chaping.chayu.com/tea/3011,3011,3,一款包装精美，品质普通的普洱熟茶膏。干茶呈正方形规则块状，带装饰印纹，色泽乌黑，表面较油润光亮，略粘手。干茶有熟普陈香。茶汤红浓。香气具熟普风格，似药香，浓纯甜糯，沉稳持久。滋味醇厚回甘，生津迅速，含药香，口感糯。无叶底残留，不做评价�?1426,3,2180,1676
[春元]紫红袍（2017�?8.5,春元,福建,乌龙>武夷山大红袍,https://chaping.chayu.com/tea/4039,4039,3,一款浓香富有韵味的武夷岩茶�?",,,,,,,,,,,,,
茶叶中焙火，带悦人花香。汤感较薄，有顺滑感，入口岩韵明显，渐显黏稠，有轻微涩感，可化开，有回甘�?,,,,,,,,,,,,,
整体较平和，耐泡度一般�?,1426,215,764,1254,,,,,,,,,
[原色茶业]2011冬季佛手,8.5,原色茶业,福建,乌龙>其他,https://chaping.chayu.com/tea/1224,1224,3,2011年产的浓香乌龙，四年陈化时间，其滋味带来的体验更胜于香气带来的。其香已不若新茶那么高扬，但,1426,215,1681,2598,
[佤山映象]7581�?012�?8.5,佤山映象,云南,普洱>熟茶,https://chaping.chayu.com/tea/4552,4552,3,"这是一款适口性已经很不错的茶�?
香气比较干净，以甜香，陈香为主，香气充分入汤�?
茶汤滋味较浓，比较甜润，有轻微涩感，能够化开，嘴里的回甘生津持续�?
",1426,358,4341,280,,
[兄弟友谊]藏茶宗师�?013�?8.5,兄弟友谊,四川,黑茶>其他,https://chaping.chayu.com/tea/3017,3017,3,一款品质中上的藏茶，选用原料较嫩，以一芽三叶为主。香气和滋味均表现正常，没有特别突出。香气为纯正的陈香，持久度一般。茶汤入口顺滑，滋味浓醇，汤感稠厚，微苦不涩，汤中陈香显露。但耐泡度较差，整体协调度较好�?1426,55,1177,3066,,,
[斗记茶业]红上斗（2014�?8.5,斗记茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/971,971,3,整体风味口感强、爽，风味清新鲜爽。香气以清爽的植物性香气和新鲜的甜型果香为主，伴随清爽花香�?苦滋味明显，回甘顺畅，稍慢�?汤水顺滑带劲、有爽快感�?,1426,358,432,2281,,
[鸿灵峰]六安瓜片�?017�?8.5,鸿灵�?安徽,绿茶>六安瓜片,https://chaping.chayu.com/tea/3531,3531,3,"一款选料优质，外形和内质均有不错表现的绿茶�?
整体香气滋味都非常讨喜，香气炒豆香浓郁持久，滋味也是浓郁，具备一定鲜爽度和很高的甜度，回甘生津明显。总体协调性较好，耐泡度比较高�?
",1426,330,3175,1410,,,
[咏茶]正岩奇兰�?017�?8.5,咏茶,福建,乌龙>其他,https://chaping.chayu.com/tea/4043,4043,3,"香气浓郁，滋味协调的奇兰
本款茶冲泡滋味出来的极快，汤色橙黄明亮，香气馥郁独特，似花似果似蜜，香与汤很好的融合，滋味较厚，协调，生津迅速且持久。但是缺点就是极不耐泡，第四泡的时候香和滋味就明显减弱了�?,1426,215,1177,1828
[一闲白茶]白毫银针�?016�?8.5,一闲白�?福建,白茶>白毫银针,https://chaping.chayu.com/tea/2508,2508,3,这是一款表现力较好，但存在一定缺点的白茶�?",,,,,,
茶香表现出白毫银针该有的毫香和嫩豆香，整体比较稳定持久，但冲泡过程中一直伴随淡淡的青味，这对品饮过程有一定的影响。茶汤内质较饱满，甜感突出，有厚感，微带苦味，但化开快，回甘持久，有生津�?,,,,,,,,,,,,,
